-- Merging decision tree log ---
manifest
ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\William\.gradle\caches\8.10.2\transforms\45d5b627990f6953ee4eb4e3eae73d02\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\William\.gradle\caches\8.10.2\transforms\45d5b627990f6953ee4eb4e3eae73d02\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\b7c56758464170404db91e5d69aad16f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\b7c56758464170404db91e5d69aad16f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ff2a4ca9d1f7f71a61a28ec94db2c40\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ff2a4ca9d1f7f71a61a28ec94db2c40\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\30b8be66949a4289734bf15d3a295d6a\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\30b8be66949a4289734bf15d3a295d6a\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b18758a20254935b825fe83f134451b7\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b18758a20254935b825fe83f134451b7\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\William\.gradle\caches\8.10.2\transforms\6e18bb18df09c6237c02cd0bc48d07cf\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\William\.gradle\caches\8.10.2\transforms\6e18bb18df09c6237c02cd0bc48d07cf\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c9d06cd54b49d5abd51b5625664cc50c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c9d06cd54b49d5abd51b5625664cc50c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\b7c56758464170404db91e5d69aad16f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\b7c56758464170404db91e5d69aad16f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ff2a4ca9d1f7f71a61a28ec94db2c40\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ff2a4ca9d1f7f71a61a28ec94db2c40\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\2b8e6cbe3738109359f44b9c53128cc9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\2b8e6cbe3738109359f44b9c53128cc9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\51bd57639e21f83b93061c6ceaf7a042\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\51bd57639e21f83b93061c6ceaf7a042\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\51bd57639e21f83b93061c6ceaf7a042\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\51bd57639e21f83b93061c6ceaf7a042\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\40235a7d940de7292c71120e9226e2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\40235a7d940de7292c71120e9226e2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\40235a7d940de7292c71120e9226e2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\40235a7d940de7292c71120e9226e2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\40235a7d940de7292c71120e9226e2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\40235a7d940de7292c71120e9226e2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\40235a7d940de7292c71120e9226e2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\40235a7d940de7292c71120e9226e2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\40235a7d940de7292c71120e9226e2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\40235a7d940de7292c71120e9226e2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c9d06cd54b49d5abd51b5625664cc50c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c9d06cd54b49d5abd51b5625664cc50c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c9d06cd54b49d5abd51b5625664cc50c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c9d06cd54b49d5abd51b5625664cc50c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c9d06cd54b49d5abd51b5625664cc50c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c9d06cd54b49d5abd51b5625664cc50c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:33:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\William\.gradle\caches\8.10.2\transforms\45d5b627990f6953ee4eb4e3eae73d02\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\William\.gradle\caches\8.10.2\transforms\45d5b627990f6953ee4eb4e3eae73d02\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\b7c56758464170404db91e5d69aad16f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\b7c56758464170404db91e5d69aad16f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\b7c56758464170404db91e5d69aad16f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\b7c56758464170404db91e5d69aad16f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\b7c56758464170404db91e5d69aad16f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\b7c56758464170404db91e5d69aad16f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\30b8be66949a4289734bf15d3a295d6a\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\30b8be66949a4289734bf15d3a295d6a\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b18758a20254935b825fe83f134451b7\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b18758a20254935b825fe83f134451b7\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
	android:name
